,CustomerID,predictions
2895,17570.0,0
2896,17872.0,0
2897,18047.0,0
2898,14252.0,0
2899,17766.0,0
2900,13181.0,0
2901,17598.0,0
2902,13843.0,0
2903,14458.0,0
2904,18076.0,0
2905,15509.0,0
2906,15902.0,0
2907,16988.0,0
2908,14721.0,0
2909,16874.0,0
2910,15020.0,0
2911,14487.0,0
2912,15495.0,0
2913,17989.0,0
2914,17882.0,0
2915,12385.0,0
2916,15961.0,0
2917,12961.0,0
2918,18031.0,0
2919,17283.0,0
2920,12538.0,0
2921,17999.0,0
2922,15914.0,0
2923,15037.0,0
2924,17607.0,0
2925,15583.0,0
2926,18003.0,0
2927,16893.0,0
2928,13254.0,0
2929,12996.0,0
2930,12767.0,0
2931,15404.0,0
2932,15540.0,0
2933,18034.0,0
2934,16413.0,0
2935,16194.0,0
2936,16355.0,0
2937,12351.0,0
2938,15828.0,0
2939,17468.0,0
2940,17826.0,0
2941,17378.0,0
2942,15922.0,0
2943,14594.0,0
2944,15165.0,0
2945,16274.0,0
2946,17855.0,0
2947,17925.0,0
2948,15923.0,0
2949,16752.0,0
2950,17964.0,0
2951,17976.0,0
2952,16995.0,0
2953,13011.0,0
2954,14576.0,0
2955,12738.0,0
2956,12686.0,0
2957,13370.0,0
2958,12427.0,0
2959,14589.0,0
2960,17198.0,0
2961,15545.0,0
2962,18156.0,0
2963,15880.0,0
2964,17674.0,0
2965,15899.0,0
2966,15919.0,0
2967,18113.0,0
2968,13030.0,0
2969,18119.0,0
2970,12386.0,0
2971,12441.0,0
2972,18269.0,0
2973,13270.0,0
2974,13369.0,0
2975,15211.0,0
2976,14448.0,0
2977,18004.0,0
2978,16665.0,0
2979,17303.0,0
2980,14150.0,0
2981,13496.0,0
2982,17551.0,0
2983,17752.0,0
2984,14373.0,0
2985,18176.0,0
2986,12551.0,0
2987,15204.0,0
2988,12944.0,0
2989,15460.0,0
2990,16270.0,0
2991,12515.0,0
2992,13817.0,0
2993,15464.0,0
2994,12489.0,0
2995,14889.0,0
2996,12636.0,0
2997,17592.0,0
2998,12533.0,0
2999,13768.0,0
3000,17641.0,0
3001,17056.0,0
3002,13526.0,0
3003,14654.0,0
3004,15662.0,0
3005,14558.0,0
3006,17485.0,0
3007,13585.0,0
3008,13442.0,0
3009,17246.0,0
3010,14831.0,0
3011,17087.0,0
3012,14799.0,0
3013,17818.0,0
3014,15833.0,0
3015,13457.0,0
3016,17909.0,0
3017,17606.0,0
3018,14106.0,0
3019,14980.0,0
3020,15794.0,0
3021,14771.0,0
3022,16301.0,0
3023,14347.0,0
3024,12934.0,0
3025,17209.0,0
3026,13416.0,0
3027,17271.0,0
3028,17679.0,0
3029,14750.0,0
3030,16645.0,0
3031,13175.0,0
3032,16192.0,0
3033,16541.0,0
3034,15999.0,0
3035,14979.0,0
3036,15309.0,0
3037,15767.0,0
3038,17151.0,0
3039,16451.0,0
3040,15684.0,0
3041,13641.0,0
3042,16410.0,0
3043,16158.0,0
3044,15484.0,0
3045,16277.0,0
3046,14468.0,0
3047,15878.0,0
3048,14717.0,0
3049,16964.0,0
3050,17916.0,0
3051,17610.0,0
3052,15479.0,0
3053,14123.0,0
3054,16436.0,0
3055,14003.0,0
3056,17557.0,0
3057,14695.0,0
3058,15115.0,0
3059,14955.0,0
3060,13905.0,0
3061,13190.0,0
3062,14471.0,0
3063,13234.0,0
3064,16404.0,0
3065,14574.0,0
3066,18162.0,0
3067,17441.0,0
3068,12677.0,0
3069,13042.0,0
3070,12443.0,0
3071,14763.0,0
3072,13393.0,0
3073,13025.0,0
3074,18271.0,0
3075,17067.0,0
3076,13091.0,0
3077,15162.0,0
3078,14925.0,0
3079,14337.0,0
3080,16703.0,0
3081,13204.0,0
3082,15924.0,0
3083,17178.0,0
3084,18275.0,0
3085,15317.0,0
3086,16822.0,0
3087,14864.0,0
3088,12746.0,0
3089,18070.0,0
3090,16853.0,0
3091,13112.0,0
3092,15137.0,0
3093,12487.0,0
3094,12896.0,0
3095,13114.0,0
3096,18051.0,0
3097,16802.0,0
3098,15302.0,0
3099,13727.0,0
3100,14990.0,0
3101,14171.0,0
3102,17296.0,0
3103,17184.0,0
3104,13825.0,0
3105,13498.0,0
3106,15209.0,0
3107,15085.0,0
3108,15642.0,0
3109,16459.0,0
3110,16663.0,0
3111,15573.0,0
3112,12979.0,0
3113,16901.0,0
3114,16798.0,0
3115,14519.0,0
3116,17344.0,0
3117,16580.0,0
3118,17681.0,0
3119,17645.0,0
3120,16220.0,0
3121,16512.0,0
3122,17487.0,0
3123,14685.0,0
3124,15956.0,0
3125,16127.0,0
3126,17539.0,0
3127,17066.0,0
3128,14751.0,0
3129,13087.0,0
3130,17910.0,0
3131,12439.0,0
3132,14977.0,0
3133,17825.0,0
3134,15534.0,0
3135,17318.0,0
3136,15188.0,0
3137,14042.0,0
3138,16280.0,0
3139,12920.0,0
3140,16064.0,0
3141,12992.0,0
3142,15672.0,0
3143,17012.0,0
3144,12941.0,0
3145,16749.0,0
3146,16605.0,0
3147,16366.0,0
3148,13289.0,0
3149,15499.0,0
3150,18012.0,0
3151,17833.0,0
3152,16195.0,0
3153,16569.0,0
3154,16694.0,0
3155,18201.0,0
3156,17662.0,0
3157,18186.0,0
3158,14095.0,0
3159,16908.0,0
3160,17103.0,0
3161,16439.0,0
3162,16661.0,0
3163,13039.0,0
3164,13834.0,0
3165,17638.0,0
3166,17927.0,0
3167,16296.0,0
3168,17028.0,0
3169,15409.0,0
3170,13847.0,0
3171,13111.0,0
3172,17632.0,0
3173,14151.0,0
3174,13287.0,0
3175,14969.0,0
3176,14954.0,0
3177,16862.0,0
3178,15324.0,0
3179,13749.0,0
3180,15586.0,0
3181,14160.0,0
3182,14091.0,0
3183,18115.0,0
3184,17529.0,0
3185,12549.0,0
3186,17945.0,0
3187,13622.0,0
3188,17352.0,0
3189,14137.0,0
3190,14826.0,0
3191,16585.0,0
3192,16304.0,0
3193,18134.0,0
3194,15359.0,0
3195,15771.0,0
3196,16452.0,0
3197,12860.0,0
3198,13907.0,0
3199,13616.0,0
3200,14892.0,0
3201,15375.0,0
3202,15697.0,0
3203,16867.0,0
3204,12470.0,0
3205,13315.0,0
3206,14983.0,0
3207,14556.0,0
3208,17794.0,0
3209,17875.0,0
3210,14207.0,0
3211,13543.0,0
3212,15682.0,0
3213,15126.0,0
3214,13413.0,0
3215,14274.0,0
3216,12531.0,0
3217,17780.0,0
3218,13036.0,0
3219,14879.0,0
3220,12703.0,0
3221,15711.0,0
3222,14070.0,0
3223,17810.0,0
3224,18199.0,0
3225,14376.0,0
3226,16481.0,0
3227,13459.0,0
3228,12905.0,0
3229,15959.0,0
3230,16154.0,0
3231,12606.0,0
3232,13054.0,0
3233,15383.0,0
3234,12706.0,0
3235,12404.0,0
3236,16840.0,0
3237,12382.0,0
3238,12466.0,0
3239,16291.0,0
3240,12555.0,0
3241,12846.0,0
3242,16575.0,0
3243,13664.0,0
3244,16047.0,0
3245,17130.0,0
3246,15357.0,0
3247,13528.0,0
3248,14380.0,0
3249,12570.0,0
3250,13698.0,0
3251,16051.0,0
3252,12869.0,0
3253,14279.0,0
3254,17982.0,0
3255,14613.0,0
3256,16137.0,0
3257,17943.0,0
3258,15487.0,0
3259,16673.0,0
3260,16390.0,0
3261,15943.0,0
3262,15588.0,0
3263,13392.0,0
3264,15338.0,0
3265,14637.0,0
3266,15022.0,0
3267,12810.0,0
3268,12711.0,0
3269,16415.0,0
3270,13628.0,0
3271,18175.0,0
3272,12848.0,0
3273,16067.0,0
3274,13553.0,0
3275,13757.0,0
3276,12396.0,0
3277,13619.0,0
3278,14545.0,0
3279,15591.0,0
3280,17328.0,0
3281,18267.0,0
3282,13009.0,0
3283,16704.0,0
3284,16082.0,0
3285,14884.0,0
3286,17294.0,0
3287,17647.0,0
3288,17319.0,0
3289,15892.0,0
3290,13119.0,0
3291,17577.0,0
3292,15082.0,0
3293,12663.0,0
3294,16530.0,0
3295,12932.0,0
3296,18058.0,0
3297,15176.0,0
3298,13164.0,0
3299,12776.0,0
3300,17201.0,0
3301,17575.0,0
3302,16577.0,0
3303,15765.0,0
3304,14072.0,0
3305,14190.0,0
3306,16978.0,0
3307,15293.0,0
3308,15504.0,0
3309,15278.0,0
3310,14103.0,0
3311,14827.0,0
3312,17108.0,0
3313,15538.0,0
3314,17285.0,0
3315,15964.0,0
3316,14943.0,0
3317,17136.0,0
3318,15371.0,0
3319,16544.0,0
3320,15323.0,0
3321,14369.0,0
3322,14989.0,0
3323,13407.0,0
3324,17778.0,0
3325,16911.0,0
3326,18285.0,0
3327,14244.0,0
3328,13020.0,0
3329,15693.0,0
3330,17721.0,0
3331,18153.0,0
3332,14783.0,0
3333,16487.0,0
3334,13604.0,0
3335,13191.0,0
3336,12416.0,0
3337,15988.0,0
3338,17332.0,0
3339,15928.0,0
3340,14602.0,0
3341,16273.0,0
3342,13163.0,0
3343,17439.0,0
3344,17195.0,0
3345,16071.0,0
3346,14726.0,0
3347,15295.0,0
3348,13490.0,0
3349,16388.0,0
3350,14284.0,0
3351,13765.0,0
3352,13944.0,0
3353,13469.0,0
3354,14402.0,0
3355,13935.0,0
3356,17207.0,0
3357,17011.0,0
3358,15477.0,0
3359,18046.0,0
3360,14131.0,0
3361,17305.0,0
3362,17359.0,0
3363,16731.0,0
3364,15603.0,0
3365,17116.0,0
3366,17330.0,0
3367,17477.0,0
3368,15927.0,0
3369,13793.0,0
3370,18148.0,0
3371,17020.0,0
3372,18152.0,0
3373,16285.0,0
3374,15875.0,0
3375,13879.0,0
3376,14018.0,0
3377,12568.0,0
3378,15929.0,0
3379,14172.0,0
3380,18253.0,0
3381,15631.0,0
3382,18029.0,0
3383,16534.0,0
3384,12825.0,0
3385,16537.0,0
3386,17488.0,0
3387,13454.0,0
3388,17661.0,0
3389,15250.0,0
3390,12495.0,0
3391,17907.0,0
3392,12638.0,0
3393,16846.0,0
3394,15558.0,0
3395,12954.0,0
3396,12692.0,0
3397,13724.0,0
3398,13688.0,0
3399,13530.0,0
3400,12366.0,0
3401,14604.0,0
3402,17568.0,0
3403,17479.0,0
3404,13612.0,0
3405,17933.0,0
3406,18131.0,0
3407,18187.0,0
3408,13057.0,0
3409,15496.0,0
3410,13128.0,0
3411,15760.0,0
3412,17445.0,0
3413,14939.0,0
3414,16508.0,0
3415,16514.0,0
3416,14832.0,0
3417,17587.0,0
3418,16397.0,0
3419,12796.0,0
3420,12368.0,0
3421,14928.0,0
3422,16132.0,0
3423,14464.0,0
3424,14596.0,0
3425,16970.0,0
3426,16578.0,0
3427,16615.0,0
3428,12918.0,0
3429,13445.0,0
3430,16669.0,0
3431,16994.0,0
3432,13896.0,0
3433,16077.0,0
3434,12742.0,0
3435,16002.0,0
3436,15086.0,0
3437,16741.0,0
3438,17072.0,0
3439,15896.0,0
3440,13100.0,0
3441,16090.0,0
3442,17301.0,0
3443,13409.0,0
3444,13401.0,0
3445,17484.0,0
3446,14313.0,0
3447,15698.0,0
3448,14330.0,0
3449,18166.0,0
3450,14537.0,0
3451,14074.0,0
3452,15848.0,0
3453,13053.0,0
3454,14378.0,0
3455,15423.0,0
3456,15231.0,0
3457,16666.0,0
3458,14809.0,0
3459,16502.0,0
3460,12496.0,0
3461,13412.0,0
3462,13051.0,0
3463,12861.0,0
3464,15029.0,0
3465,15715.0,0
3466,15575.0,0
3467,17586.0,0
3468,15742.0,0
3469,13676.0,0
3470,15216.0,0
3471,14706.0,0
3472,13179.0,0
3473,16845.0,0
3474,16847.0,0
3475,13219.0,0
3476,14893.0,0
3477,14200.0,0
3478,15997.0,0
3479,17993.0,0
3480,14835.0,0
3481,14694.0,0
3482,15770.0,0
3483,13071.0,0
3484,13432.0,0
3485,17563.0,0
3486,16941.0,0
3487,15112.0,0
3488,13640.0,0
3489,13852.0,0
3490,15613.0,0
3491,17805.0,0
3492,13197.0,0
3493,16944.0,0
3494,12786.0,0
3495,13180.0,0
3496,17221.0,0
3497,15524.0,0
3498,14791.0,0
3499,15546.0,0
3500,12671.0,0
3501,14914.0,0
3502,12459.0,0
3503,15982.0,0
3504,17039.0,0
3505,13878.0,0
3506,18174.0,0
3507,17013.0,0
3508,13661.0,0
3509,17452.0,0
3510,13633.0,0
3511,15354.0,0
3512,12969.0,0
3513,15979.0,0
3514,17626.0,0
3515,17842.0,0
3516,13286.0,0
3517,14845.0,0
3518,17474.0,0
3519,15273.0,0
3520,16548.0,0
3521,12780.0,0
3522,16151.0,0
3523,14812.0,0
3524,12983.0,0
3525,17622.0,0
3526,17185.0,0
3527,15455.0,0
3528,14917.0,0
3529,13625.0,0
3530,15849.0,0
3531,17729.0,0
3532,17240.0,0
3533,14788.0,0
3534,17057.0,0
3535,15474.0,0
3536,16028.0,0
3537,15548.0,0
3538,16538.0,0
3539,16068.0,0
3540,18091.0,0
3541,13609.0,0
3542,14677.0,0
3543,17093.0,0
3544,14743.0,0
3545,14773.0,0
3546,12925.0,0
3547,14999.0,0
3548,17959.0,0
3549,16088.0,0
3550,16543.0,0
3551,12392.0,0
3552,16408.0,0
3553,16267.0,0
3554,13775.0,0
3555,14724.0,0
3556,17605.0,0
3557,12698.0,0
3558,18111.0,0
3559,15954.0,0
3560,14650.0,0
3561,15818.0,0
3562,14683.0,0
3563,16651.0,0
3564,17565.0,0
3565,15229.0,0
3566,15183.0,0
3567,13143.0,0
3568,18163.0,0
3569,15391.0,0
3570,18028.0,0
3571,15868.0,0
3572,15097.0,0
3573,13400.0,0
3574,16844.0,0
3575,17199.0,0
3576,13342.0,0
3577,13974.0,0
3578,17225.0,0
3579,17798.0,0
3580,13830.0,0
3581,14814.0,0
3582,18254.0,0
3583,17808.0,0
3584,13007.0,0
3585,14474.0,0
3586,14678.0,0
3587,14941.0,0
3588,14361.0,0
3589,14588.0,0
3590,17077.0,0
3591,12675.0,0
3592,16737.0,0
3593,13943.0,0
3594,13222.0,0
3595,14391.0,0
3596,17016.0,0
3597,17845.0,0
3598,15470.0,0
3599,14039.0,0
3600,15597.0,0
3601,12894.0,0
3602,15478.0,0
3603,16922.0,0
3604,16507.0,0
3605,14982.0,0
3606,18157.0,0
3607,14017.0,0
3608,17617.0,0
3609,16884.0,0
3610,15282.0,0
3611,14325.0,0
3612,14598.0,0
3613,16564.0,0
3614,16664.0,0
3615,15025.0,0
3616,15559.0,0
3617,16604.0,0
3618,14671.0,0
3619,18208.0,0
3620,14010.0,0
3621,12632.0,0
3622,16831.0,0
3623,14394.0,0
3624,16974.0,0
3625,18052.0,0
3626,12773.0,0
3627,18000.0,0
3628,14993.0,0
3629,15217.0,0
3630,16328.0,0
3631,17074.0,0
3632,16715.0,0
3633,16046.0,0
3634,15340.0,0
3635,16695.0,0
3636,14876.0,0
3637,17583.0,0
3638,16035.0,0
3639,12499.0,0
3640,18038.0,0
3641,15305.0,0
3642,14033.0,0
3643,16896.0,0
3644,17216.0,0
3645,18214.0,0
3646,15731.0,0
3647,14436.0,0
3648,18206.0,0
3649,18234.0,0
3650,12911.0,0
3651,14208.0,0
3652,17915.0,0
3653,18137.0,0
3654,13056.0,0
3655,17009.0,0
3656,14786.0,0
3657,18100.0,0
3658,15720.0,0
3659,17784.0,0
3660,13997.0,0
3661,17543.0,0
3662,18103.0,0
3663,14308.0,0
3664,17417.0,0
3665,15352.0,0
3666,16453.0,0
3667,17971.0,0
3668,12634.0,0
3669,13438.0,0
3670,15102.0,0
3671,17902.0,0
3672,13794.0,0
3673,16547.0,0
3674,13337.0,0
3675,17546.0,0
3676,14255.0,0
3677,13231.0,0
3678,14581.0,0
3679,16622.0,0
3680,13383.0,0
3681,18020.0,0
3682,15905.0,0
3683,17922.0,0
3684,15816.0,0
3685,15926.0,0
3686,18042.0,0
3687,15040.0,0
3688,13586.0,0
3689,14374.0,0
3690,15432.0,0
3691,17401.0,0
3692,16492.0,0
3693,13608.0,0
3694,13335.0,0
3695,16925.0,0
3696,17953.0,0
3697,18023.0,0
3698,16981.0,0
3699,15718.0,0
3700,17399.0,0
3701,14919.0,0
3702,16486.0,0
3703,18128.0,0
3704,12469.0,0
3705,17192.0,0
3706,12774.0,0
3707,14874.0,0
3708,14793.0,0
3709,16680.0,0
3710,13942.0,0
3711,14509.0,0
3712,15991.0,0
3713,17304.0,0
3714,15913.0,0
3715,16683.0,0
3716,12741.0,0
3717,17099.0,0
3718,16733.0,0
3719,17437.0,0
3720,12784.0,0
3721,12485.0,0
3722,12799.0,0
3723,14774.0,0
3724,12529.0,0
3725,13620.0,0
3726,13739.0,0
3727,15486.0,0
3728,17748.0,0
3729,15851.0,0
3730,14366.0,0
3731,13125.0,0
3732,12953.0,0
3733,14900.0,0
3734,17901.0,0
3735,12403.0,0
3736,12730.0,0
3737,16443.0,0
3738,17129.0,0
3739,16649.0,0
3740,15056.0,0
3741,15127.0,0
3742,18279.0,0
3743,14580.0,0
3744,13758.0,0
3745,16321.0,0
3746,17700.0,0
3747,16714.0,0
3748,12913.0,0
3749,15793.0,0
3750,15326.0,0
3751,13711.0,0
3752,18287.0,0
3753,16620.0,0
3754,17345.0,0
3755,13819.0,0
3756,13748.0,0
3757,12842.0,0
3758,14000.0,0
3759,16823.0,0
3760,16163.0,0
3761,15759.0,0
3762,12755.0,0
3763,13623.0,0
3764,14440.0,0
3765,13740.0,0
3766,14467.0,0
3767,18108.0,0
3768,16086.0,0
3769,14739.0,0
3770,16233.0,0
3771,17412.0,0
3772,14549.0,0
3773,15917.0,0
3774,13800.0,0
3775,14915.0,0
3776,13753.0,0
3777,13931.0,0
3778,17035.0,0
3779,16159.0,0
3780,17411.0,0
3781,15179.0,0
3782,13485.0,0
3783,15953.0,0
3784,16497.0,0
3785,17764.0,0
3786,13531.0,0
3787,12937.0,0
3788,17329.0,0
3789,14644.0,0
3790,14662.0,0
3791,14277.0,0
3792,13666.0,0
3793,13946.0,0
3794,17076.0,0
3795,15109.0,0
3796,12970.0,0
3797,16351.0,0
3798,15514.0,0
3799,13487.0,0
3800,17018.0,0
3801,18071.0,0
3802,14238.0,0
3803,15223.0,0
3804,12820.0,0
3805,15057.0,0
3806,14896.0,0
3807,17406.0,0
3808,14479.0,0
3809,15691.0,0
3810,16124.0,0
3811,14113.0,0
3812,14828.0,0
3813,13693.0,0
3814,17508.0,0
3815,13495.0,0
3816,17436.0,0
3817,14540.0,0
3818,14670.0,0
3819,15421.0,0
3820,17990.0,0
3821,17047.0,0
3822,16735.0,0
3823,14295.0,0
3824,13382.0,0
3825,15079.0,0
3826,14290.0,0
3827,18145.0,0
3828,15456.0,0
3829,17230.0,0
3830,15903.0,0
3831,15935.0,0
3832,16253.0,0
3833,13883.0,0
3834,13557.0,0
3835,14817.0,0
3836,13455.0,0
3837,13672.0,0
3838,12924.0,0
3839,14173.0,0
3840,14211.0,0
3841,16709.0,0
3842,16933.0,0
3843,13848.0,0
3844,16748.0,0
3845,16057.0,0
3846,15367.0,0
3847,15032.0,0
3848,15882.0,0
3849,17239.0,0
3850,16905.0,0
3851,17165.0,0
3852,16293.0,0
3853,13077.0,0
3854,12854.0,0
3855,15197.0,0
3856,16917.0,0
3857,16094.0,0
3858,14627.0,0
3859,14130.0,0
3860,16442.0,0
3861,13026.0,0
3862,14161.0,0
3863,15944.0,0
3864,14514.0,0
3865,12346.0,0
3866,17886.0,0
3867,16769.0,0
3868,17075.0,0
3869,12613.0,0
3870,13591.0,0
3871,16554.0,0
3872,17572.0,0
3873,17082.0,0
3874,17262.0,0
3875,18220.0,0
3876,17095.0,0
3877,13405.0,0
3878,17816.0,0
3879,14897.0,0
3880,15393.0,0
3881,13473.0,0
3882,12956.0,0
3883,15394.0,0
3884,17646.0,0
3885,15222.0,0
3886,13008.0,0
3887,12997.0,0
3888,17526.0,0
3889,15321.0,0
3890,16148.0,0
3891,14555.0,0
3892,16600.0,0
3893,16222.0,0
3894,15497.0,0
3895,17324.0,0
3896,13781.0,0
3897,14105.0,0
3898,17624.0,0
3899,16792.0,0
3900,15865.0,0
3901,17362.0,0
3902,15100.0,0
3903,14465.0,0
3904,16109.0,0
3905,14532.0,0
3906,13762.0,0
3907,18242.0,0
3908,17147.0,0
3909,12623.0,0
3910,14154.0,0
3911,16414.0,0
3912,14256.0,0
3913,16660.0,0
3914,14423.0,0
3915,15605.0,0
3916,18106.0,0
3917,17871.0,0
3918,15489.0,0
3919,14421.0,0
3920,14441.0,0
3921,14754.0,0
3922,14442.0,0
3923,14715.0,0
3924,12733.0,0
3925,17245.0,0
3926,17356.0,0
3927,14595.0,0
3928,16085.0,0
3929,16634.0,0
3930,14431.0,0
3931,14320.0,0
3932,15885.0,0
3933,14439.0,0
3934,13192.0,0
3935,16229.0,0
3936,17460.0,0
3937,13249.0,0
3938,14522.0,0
3939,15696.0,0
3940,17142.0,0
3941,14870.0,0
3942,15303.0,0
3943,14628.0,0
3944,12857.0,0
3945,14538.0,0
3946,13650.0,0
3947,12361.0,0
3948,14912.0,0
3949,12792.0,0
3950,17672.0,0
3951,12873.0,0
3952,15695.0,0
3953,15638.0,0
3954,14551.0,0
3955,17604.0,0
3956,13101.0,0
3957,14672.0,0
3958,15563.0,0
3959,14068.0,0
3960,18212.0,0
3961,17176.0,0
3962,14047.0,0
3963,13584.0,0
3964,16454.0,0
3965,17311.0,0
3966,15448.0,0
3967,16834.0,0
3968,14497.0,0
3969,15732.0,0
3970,12373.0,0
3971,15167.0,0
3972,17138.0,0
3973,15365.0,0
3974,15422.0,0
3975,12402.0,0
3976,17550.0,0
3977,16212.0,0
3978,13497.0,0
3979,13417.0,0
3980,16078.0,0
3981,15339.0,0
3982,12665.0,0
3983,12370.0,0
3984,13976.0,0
3985,13092.0,0
3986,12670.0,0
3987,16992.0,0
3988,17685.0,0
3989,15244.0,0
3990,13551.0,0
3991,13223.0,0
3992,17226.0,0
3993,12976.0,0
3994,17955.0,0
3995,16136.0,0
3996,13421.0,0
3997,16838.0,0
3998,18179.0,0
3999,16584.0,0
4000,17171.0,0
4001,17789.0,0
4002,13659.0,0
4003,18218.0,0
4004,14890.0,0
4005,14152.0,0
4006,17763.0,0
4007,16693.0,0
4008,12945.0,0
4009,16619.0,0
4010,15754.0,0
4011,17829.0,0
4012,13052.0,0
4013,14681.0,0
4014,16208.0,0
4015,17358.0,0
4016,16471.0,0
4017,18009.0,0
4018,13652.0,0
4019,14770.0,0
4020,17883.0,0
4021,16913.0,0
4022,15990.0,0
4023,13561.0,0
4024,16037.0,0
4025,13126.0,0
4026,16947.0,0
4027,14157.0,0
4028,16096.0,0
4029,15030.0,0
4030,17718.0,0
4031,14957.0,0
4032,13544.0,0
4033,15630.0,0
4034,14233.0,0
4035,13508.0,0
4036,14205.0,0
4037,17158.0,0
4038,15847.0,0
4039,17325.0,0
4040,17542.0,0
4041,12514.0,0
4042,16275.0,0
4043,17002.0,0
4044,17438.0,0
4045,15437.0,0
4046,14147.0,0
4047,16756.0,0
4048,13484.0,0
4049,17348.0,0
4050,14924.0,0
4051,16387.0,0
4052,17228.0,0
4053,13573.0,0
4054,16586.0,0
4055,18149.0,0
4056,17849.0,0
4057,14195.0,0
4058,13600.0,0
4059,15227.0,0
4060,15123.0,0
4061,14873.0,0
4062,14496.0,0
4063,12701.0,0
4064,16777.0,0
4065,18196.0,0
4066,15775.0,0
4067,14651.0,0
4068,13243.0,0
4069,16943.0,0
4070,17838.0,0
4071,16716.0,0
4072,16008.0,0
4073,14851.0,0
4074,18085.0,0
4075,18078.0,0
4076,12639.0,0
4077,13151.0,0
4078,13482.0,0
4079,16441.0,0
4080,13706.0,0
4081,14762.0,0
4082,15869.0,0
4083,18189.0,0
4084,15447.0,0
4085,18188.0,0
4086,17582.0,0
4087,16833.0,0
4088,15552.0,0
4089,17827.0,0
4090,14805.0,0
4091,15068.0,0
4092,13684.0,0
4093,16036.0,0
4094,17664.0,0
4095,16455.0,0
4096,14935.0,0
4097,17217.0,0
4098,13803.0,0
4099,17889.0,0
4100,13059.0,0
4101,18056.0,0
4102,16377.0,0
4103,13196.0,0
4104,14489.0,0
4105,18173.0,0
4106,15215.0,0
4107,12770.0,0
4108,13723.0,0
4109,12821.0,0
4110,16369.0,0
4111,13712.0,0
4112,17746.0,0
4113,15062.0,0
4114,18246.0,0
4115,16341.0,0
4116,15067.0,0
4117,15590.0,0
4118,14114.0,0
4119,12982.0,0
4120,14853.0,0
4121,12943.0,0
4122,17594.0,0
4123,16105.0,0
4124,17678.0,0
4125,14988.0,0
4126,13262.0,0
4127,17540.0,0
4128,18095.0,0
4129,15970.0,0
4130,16256.0,0
4131,13963.0,0
4132,12625.0,0
4133,15651.0,0
4134,14655.0,0
4135,12672.0,0
4136,15042.0,0
4137,13863.0,0
4138,13760.0,0
4139,15717.0,0
4140,14665.0,0
4141,17715.0,0
4142,16623.0,0
4143,17991.0,0
4144,12849.0,0
4145,14978.0,0
4146,13539.0,0
4147,18273.0,0
4148,12876.0,0
4149,16384.0,0
4150,15445.0,0
4151,17771.0,0
4152,12863.0,0
4153,12377.0,0
4154,15709.0,0
4155,16374.0,0
4156,15426.0,0
4157,17555.0,0
4158,14962.0,0
4159,16135.0,0
4160,13512.0,0
4161,15381.0,0
4162,17597.0,0
4163,14272.0,0
4164,14129.0,0
4165,17135.0,0
4166,15661.0,0
4167,16323.0,0
4168,12582.0,0
4169,12580.0,0
4170,15199.0,0
4171,13892.0,0
4172,15210.0,0
4173,13719.0,0
4174,17928.0,0
4175,14304.0,0
4176,15071.0,0
4177,13501.0,0
4178,14744.0,0
4179,15636.0,0
4180,14220.0,0
4181,15777.0,0
4182,14850.0,0
4183,15826.0,0
4184,14311.0,0
4185,12355.0,0
4186,17898.0,0
4187,16121.0,0
4188,12974.0,0
4189,17278.0,0
4190,14920.0,0
4191,16185.0,0
4192,13324.0,0
4193,13989.0,0
4194,17862.0,0
4195,13169.0,0
4196,17499.0,0
4197,16392.0,0
4198,16518.0,0
4199,15135.0,0
4200,15980.0,0
4201,15670.0,0
4202,15246.0,0
4203,14859.0,0
4204,16356.0,0
4205,14128.0,0
4206,14247.0,0
4207,17515.0,0
4208,12829.0,0
4209,14616.0,0
4210,13502.0,0
4211,15757.0,0
4212,14727.0,0
4213,13601.0,0
4214,17923.0,0
4215,16625.0,0
4216,12897.0,0
4217,16500.0,0
4218,13168.0,0
4219,14619.0,0
4220,14075.0,0
4221,14840.0,0
4222,13707.0,0
4223,16315.0,0
4224,15081.0,0
4225,16227.0,0
4226,14326.0,0
4227,16539.0,0
4228,14199.0,0
4229,17194.0,0
4230,13859.0,0
4231,12527.0,0
4232,13299.0,0
4233,13649.0,0
4234,13292.0,0
4235,13439.0,0
4236,17187.0,0
4237,17080.0,0
4238,14693.0,0
4239,14699.0,0
4240,14647.0,0
4241,17376.0,0
4242,12592.0,0
4243,12963.0,0
4244,17492.0,0
4245,14248.0,0
4246,16469.0,0
4247,17714.0,0
4248,17034.0,0
4249,17783.0,0
4250,15452.0,0
4251,13959.0,0
4252,14553.0,0
4253,17090.0,0
4254,12866.0,0
4255,12410.0,0
4256,13239.0,0
4257,13161.0,0
4258,12547.0,0
4259,17109.0,0
4260,13474.0,0
4261,18277.0,0
4262,16440.0,0
4263,18048.0,0
4264,15363.0,0
4265,13155.0,0
4266,13135.0,0
4267,15262.0,0
4268,12458.0,0
4269,14631.0,0
4270,14794.0,0
4271,17212.0,0
4272,14022.0,0
4273,16221.0,0
4274,18227.0,0
4275,17639.0,0
4276,16043.0,0
4277,14379.0,0
4278,13479.0,0
4279,18191.0,0
4280,16770.0,0
4281,13452.0,0
4282,14229.0,0
4283,13548.0,0
4284,16448.0,0
4285,14482.0,0
4286,13884.0,0
4287,17384.0,0
4288,12651.0,0
4289,12573.0,0
4290,12414.0,0
4291,12831.0,0
4292,15424.0,0
